0,-922.24444,-347.29444
0,-932.16944,-448.83333
0,-922.24444,-347.29444
0,-741.68611,-406.925
0,-922.24444,-347.29444
0,-738.66667,-407.66667
0,-922.24444,-347.29444
0,-833.53333,-422.125
0,-922.24444,-347.29444
0,-844.28056,-336.36667
0,-922.24444,-347.29444
0,-899.66667,-350.66667
0,-922.24444,-347.29444
0,-846.67778,-390.48889
0,-814.42222,-409.16111
0,-875.325,-380.36944
0,-814.42222,-409.16111
0,-833.53333,-422.125
0,-814.42222,-409.16111
0,-855.82222,-447.41389
0,-738,-427.33333
0,-932.16944,-448.83333
0,-738,-427.33333
0,-947.30556,-392.91667
0,-738,-427.33333
0,-741.68611,-406.925
0,-738,-427.33333
0,-833.53333,-422.125
0,-738,-427.33333
0,-866.78056,-361.24444
0,-738,-427.33333
0,-844.28056,-336.36667
0,-738,-427.33333
0,-846.67778,-390.48889
0,-784.5,-381.33333
0,-855.51944,-422.35
0,-784.5,-381.33333
0,-833.53333,-422.125
0,-1066.09167,-350.40278
0,-932.16944,-448.83333
0,-1066.09167,-350.40278
0,-741.68611,-406.925
0,-1066.09167,-350.40278
0,-953.41389,-299.84444
0,-1066.09167,-350.40278
0,-802.66667,-257.83333
0,-1066.09167,-350.40278
0,-844.28056,-336.36667
0,-1066.09167,-350.40278
0,-752.41111,-398.71944
0,-1066.09167,-350.40278
0,-846.67778,-390.48889
0,-925.48611,-313.275
0,-824.075,-364.75278
0,-925.48611,-313.275
0,-899.66667,-350.66667
0,-835.5,-450.83333
0,-844.66667,-462.5
0,-835.5,-450.83333
0,-833.53333,-422.125
0,-1241,-409.83333
0,-1225.975,-455.88611
0,-1241,-409.83333
0,-1223,-405
0,-1241,-409.83333
0,-1184.07222,-339.425
0,-825.41667,-354.36111
0,-932.16944,-448.83333
0,-825.41667,-354.36111
0,-741.68611,-406.925
0,-825.41667,-354.36111
0,-921.83333,-468.33333
0,-825.41667,-354.36111
0,-833.53333,-422.125
0,-976.7,-301.94444
0,-947.30556,-392.91667
0,-976.7,-301.94444
0,-741.68611,-406.925
0,-976.7,-301.94444
0,-818.5,-414.16667
0,-976.7,-301.94444
0,-855.33333,-428.83333
0,-976.7,-301.94444
0,-839.16667,-359.5
0,-976.7,-301.94444
0,-833.53333,-422.125
0,-976.7,-301.94444
0,-866.78056,-361.24444
0,-976.7,-301.94444
0,-899.66667,-350.66667
0,-976.7,-301.94444
0,-846.67778,-390.48889
0,-976.7,-301.94444
0,-932.16944,-448.83333
0,-976.7,-301.94444
0,-953.41389,-299.84444
0,-976.7,-301.94444
0,-844.28056,-336.36667
0,-976.7,-301.94444
0,-912.5,-438.83333
0,-881.33333,-444.83333
0,-947.30556,-392.91667
0,-881.33333,-444.83333
0,-932.16944,-448.83333
0,-881.33333,-444.83333
0,-726.83333,-419.38889
0,-881.33333,-444.83333
0,-875.325,-380.36944
0,-881.33333,-444.83333
0,-953.41389,-299.84444
0,-881.33333,-444.83333
0,-774.55833,-389.44444
0,-881.33333,-444.83333
0,-833.53333,-422.125
0,-881.33333,-444.83333
0,-844.28056,-336.36667
0,-881.33333,-444.83333
0,-825.41667,-354.36111
0,-881.33333,-444.83333
0,-899.66667,-350.66667
0,-881.33333,-444.83333
0,-974.33333,-376.5
0,-881.33333,-444.83333
0,-846.67778,-390.48889
0,-766.68333,-391.75278
0,-1119.66667,-407.88333
0,-766.68333,-391.75278
0,-818.5,-414.16667
0,-766.68333,-391.75278
0,-900.75833,-323.11111
0,-766.68333,-391.75278
0,-855.33333,-428.83333
0,-766.68333,-391.75278
0,-833.53333,-422.125
0,-766.68333,-391.75278
0,-1046.73056,-398.61667
0,-766.68333,-391.75278
0,-1111.53056,-457.775
0,-766.68333,-391.75278
0,-899.66667,-350.66667
0,-766.68333,-391.75278
0,-846.67778,-390.48889
0,-766.68333,-391.75278
0,-932.16944,-448.83333
0,-766.68333,-391.75278
0,-890.66667,-304
0,-766.68333,-391.75278
0,-1216.16667,-387
0,-766.68333,-391.75278
0,-953.41389,-299.84444
0,-766.68333,-391.75278
0,-845.83333,-427.83333
0,-688.16667,-448
0,-833.53333,-422.125
0,-688.16667,-448
0,-863.16667,-417
0,-887.73056,-370.60278
0,-893.36944,-314.67222
0,-887.73056,-370.60278
0,-943.66667,-353.33333
0,-887.73056,-370.60278
0,-899.66667,-350.66667
0,-856.83333,-302.16667
0,-943.06667,-362.81667
0,-856.83333,-302.16667
0,-828.83333,-400
0,-856.83333,-302.16667
0,-857.36111,-381.74444
0,-856.83333,-302.16667
0,-844.28056,-336.36667
0,-856.83333,-302.16667
0,-899.66667,-350.66667
0,-1225.33333,-488
0,-1223.09444,-474.48889
0,-949.33333,-475.16667
0,-932.16944,-448.83333
0,-1124.975,-459.54722
0,-1223.09444,-474.48889
0,-1124.975,-459.54722
0,-1111.53056,-457.775
0,-1085.33333,-458
0,-1119.66667,-407.88333
0,-1085.33333,-458
0,-932.16944,-448.83333
0,-1085.33333,-458
0,-1041.83333,-477.16667
0,-1085.33333,-458
0,-1058.83333,-464.33333
0,-1085.33333,-458
0,-1097.66667,-485.5
0,-1085.33333,-458
0,-1046.83333,-471.33333
0,-1085.33333,-458
0,-1223.09444,-474.48889
0,-1085.33333,-458
0,-899.66667,-350.66667
0,-1085.33333,-458
0,-1055.66667,-480.83333
0,-1085.33333,-458
0,-1066.16667,-482.16667
0,-1085.33333,-458
0,-1094.66667,-470.5
0,-867.5,-335.66667
0,-766.68333,-391.75278
0,-867.5,-335.66667
0,-741.68611,-406.925
0,-867.5,-335.66667
0,-833.53333,-422.125
0,-867.5,-335.66667
0,-844.28056,-336.36667
0,-867.5,-335.66667
0,-754.40278,-406.52222
0,-867.5,-335.66667
0,-899.66667,-350.66667
0,-867.5,-335.66667
0,-846.67778,-390.48889
0,-837.43611,-429.65556
0,-932.16944,-448.83333
0,-837.43611,-429.65556
0,-741.68611,-406.925
0,-837.43611,-429.65556
0,-738.66667,-407.66667
0,-837.43611,-429.65556
0,-770.37778,-388.51944
0,-837.43611,-429.65556
0,-813.08889,-284.29444
0,-837.43611,-429.65556
0,-833.53333,-422.125
0,-837.43611,-429.65556
0,-844.28056,-336.36667
0,-1007.5,-467.83333
0,-932.16944,-448.83333
0,-1007.5,-467.83333
0,-936.63056,-415.33889
0,-1007.5,-467.83333
0,-738.66667,-407.66667
0,-1007.5,-467.83333
0,-770.37778,-388.51944
0,-1007.5,-467.83333
0,-855.82222,-447.41389
0,-1007.5,-467.83333
0,-903.7,-387.48611
0,-846.05833,-380.36389
0,-741.68611,-406.925
0,-846.05833,-380.36389
0,-855.33333,-428.83333
0,-846.05833,-380.36389
0,-855.51944,-422.35
0,-846.05833,-380.36389
0,-833.53333,-422.125
0,-846.05833,-380.36389
0,-844.28056,-336.36667
